T 1529686174 24<walterbender24>24	drives
T 1530896931 29<2125rdrsadhu29>	mostly, except for the READMEs
T 1530896947 29<2125rdrsadhu29>	someone could update the fork at sugarlabs/help-activity
T 1530896998 29<2125rdrsadhu29>	I'll ask Quozl
T 1530897002 29<2125ibiam29>	i think that someone is you?
T 1530897027 29<2125rdrsadhu29>	I don't have access to the repo; I guess
T 1530897042 29<2125ibiam29>	just send your PRs
T 1530897076 29<2125rdrsadhu29>	okay
T 1530897102 29<2125ibiam29>	blog post?
T 1530897113 29<2125rdrsadhu29>	Weekly Blog Post at https://rdrsadhu.github.io/blog/gsoc2018/2018-05-10-weekly-updates/#week-08
T 1530897121 29<2125rdrsadhu29>	 I haven't had the time to describe my work in the blog yet. I'll do it soon
T 1530897134 29<2125rdrsadhu29>	apologies for that
T 1530897162 29<2125ibiam29>	no worries
T 1530897168 29<2125ibiam29>	thanks rdrsadhu
T 1530897175 29<2125rdrsadhu29>	thanks :)
T 1530897175 29<2125ibiam29>	riyalohia, your turn
T 1530897178 29<2125riyalohia29>	I'll go next
T 1530897194 29<2125riyalohia29>	Hii, my project is 'Going Beyond Equal Temperament in Music Blocks'.
T 1530897201 31-21-25-29»	29perrie_ (~perrie@197.210.227.124) has Joined #sugar-meeting
T 1530897203 29<2125riyalohia29>	Updates: This week I continued working on edit tools.
T 1530897212 29<2125riyalohia29>	1. I have finished with functionality of Octave Space edit tool and added a button to go back to 2:1 standard octave space.
T 1530897226 29<2125riyalohia29>	2. Fixed 0 to 0 equal edit and added a clear button to clear all the pitches except for a single "0" from which the user may add pitches.
T 1530897233 29<2125ibiam29>	rdrsadhu: it'll be great if your blog has separate pages for each week, no matter how small
T 1530897234 29<2125riyalohia29>	3. Added nearest pitch name +/- cents for pitches that do not fit in 12 note system.
T 1530897252 29<2125riyalohia29>	4. Initiated UI of arbitrary edit tool.
T 1530897261 29<2125riyalohia29>	Issues: None
T 1530897262 29<2125ibiam29>	rdrsadhu, NVM
T 1530897280 29<2125riyalohia29>	In the coming week:
T 1530897287 29<2125riyalohia29>	1. I will work on functionality of arbitrary edit tool
T 1530897293 29<2125riyalohia29>	2. edit button on popup
T 1530897300 29<2125riyalohia29>	3. save(export to a block) functionality.
T 1530897325 29<2125riyalohia29>	I will update the blog by tomorrow. Blog Link : https://medium.com/gsoc18-with-sugar-labs
T 1530897348 29<2125ibiam29>	thank you riyalohia
T 1530897360 29<2125ibiam29>	nice work
T 1530897362 29<2125riyalohia29>	ibiam, thank you :)
T 1530897374 24<ibiam24>24	vipulgupta2048, your turn
T 1530897450 31<2116vipulgupta204831>	Hi ibiam 
T 1530897451 29<2125vaibhavdaren29>	ibiam u missed me
T 1530897466 21«21-16-31-	21perrie (~perrie@129.56.12.109) has Quit (Ping timeout: 264 seconds21)
T 1530897470 31<2116vipulgupta204831>	I was out on a holiday this past week, My mentors Abdul and Carlos have been infomed of the same. So is Walter. I returned today. 
T 1530897470 31<2116vipulgupta204831>	1. While I was there, read some documentation for Celery and Redis for the new ASLOv3 server 
T 1530897470 31<2116vipulgupta204831>	2. Fixed a 502 that the server was throwing, restarted it with the help of Jatin
T 1530897470 31<2116vipulgupta204831>	3. Fixed past PR's made; implemented changes that were requested.
T 1530897470 31<2116vipulgupta204831>	4. Currently fixing, Terminal-activity and more. 
T 1530897470 31<2116vipulgupta204831>	Coming up
T 1530897470 31<2116vipulgupta204831>	1. Fixing a chunk of activities in this weekend, before the eval 2
T 1530897470 31<2116vipulgupta204831>	2. Writing the blogs —> Past blogs - https://mixstersite.wordpress.com/gsoc2018/
T 1530897473 29<2125ibiam29>	vaibhavdaren, sorry about that
T 1530897494 31<2116vipulgupta204831>	Mentor meeting happens just after this meeting :)
T 1530897502 24<divyanshu24>24	vipulgupta2048: +1
T 1530897510 24<ibiam24>24	vipulgupta2048, can you hold on
T 1530897518 31<2116vipulgupta204831>	Sure ibiam 
T 1530897555 29<2125ibiam29>	vaibhavdaren, your turn
T 1530897580 31-21-25-29»	29perrie (~perrie@129.56.12.109) has Joined #sugar-meeting
T 1530897581 31-21-25-29»	29llaske (~llaske@2a01cb00074daf00d996faf05b1e5290.ipv6.abo.wanadoo.fr) has Joined #sugar-meeting
T 1530897585 29<2125vaibhavdaren29>	Hello my Project title is "Interactive Exercises for TurtleblockJS"
T 1530897586 29<2125vaibhavdaren29>	This week we  I  have been working on creating Medium level challenges for TurtleBlockJS.
T 1530897598 29<2125vaibhavdaren29>	I am in complete sync with my timeline. Finally!! Yes :) :D
T 1530897599 29<2125vaibhavdaren29>	I have completed the creation of challenges  Easy and Medium difficulty levels.
T 1530897606 29<2125vaibhavdaren29>	https://docs.google.com/spreadsheets/d/1ZKEiXAJ1epu8r_AIYXf4xWBrL7JHURMk5UuiKuJtxaA/edit?usp=sharing
T 1530897613 29<2125vaibhavdaren29>	Tasks for Sat-Sun(weekend)
T 1530897614 29<2125vaibhavdaren29>	1)Create The companion markdown page and add the MEdium level challenges
T 1530897614 29<2125vaibhavdaren29>	2)Fix Links in challenge page
T 1530897614 29<2125vaibhavdaren29>	3)Update Blog
T 1530897634 29<2125vaibhavdaren29>	The tasks for Next Week
T 1530897634 29<2125vaibhavdaren29>	1) Create 3 Advanced level challenges before  Weekly Meeting
T 1530897634 29<2125vaibhavdaren29>	(Tuesday)[to discuss with jaskirat]
T 1530897634 29<2125vaibhavdaren29>	2)Make a list of Bonus Exercises
T 1530897634 29<2125vaibhavdaren29>	3)Make Gif Solutions for Some of the Challenges
T 1530897634 29<2125vaibhavdaren29>	4)Complete at least 5 challenges before next meeting
T 1530897636 29<2125vaibhavdaren29>	5)test the challenges in chrome.
T 1530897642 21«21-16-31-	21Pro-Panda (31209afc@gateway/web/freenode/ip.49.32.154.252) has Quit (21)
T 1530897648 29<2125vaibhavdaren29>	Issues Faced:-
T 1530897648 29<2125vaibhavdaren29>	The canvas has different layers so when I changed the bg colour and called the read pixel block the output was not what I expected.
T 1530897648 29<2125vaibhavdaren29>	My mentor WalterBender is  has already looked into this.
T 1530897648 29<2125vaibhavdaren29>	But changing bg colour is piece of cake in turtleblockjs [dragging the background block ]. I will add a gif so it understandable.
T 1530897648 29<2125vaibhavdaren29>	and make it a try iy yo
T 1530897652 29<2125vaibhavdaren29>	Road Block:- None at present.
T 1530897654 29<2125vaibhavdaren29>	Blog Post:- https://vaibhavdaren.wordpress.com/2018/07/05/week-82-8-july/
T 1530897671 29<2125ibiam29>	vaibhavdaren, great work
T 1530897677 29<2125ibiam29>	vaibhavdaren, thanks
T 1530897690 29<2125vaibhavdaren29>	ibiam,thankyou :)
T 1530897707 24<ibiam24>24	vipulgupta2048, you can go oon
T 1530897731 31<2116vipulgupta204831>	I mostly covered everything on the top. 
T 1530897740 31-21-25-29»	29samsongoddy (~androirc@41.190.2.32) has Joined #sugar-meeting
T 1530897752 31<2116vipulgupta204831>	My blog post have been updated here - https://mixstersite.wordpress.com/gsoc2018/
T 1530897763 29<2125ibiam29>	vaibhavdaren, are all your works based on just chrome?
T 1530897770 21«21-16-31-	21perrie_ (~perrie@197.210.227.124) has Quit (Ping timeout: 260 seconds21)
T 1530897784 24<ibiam24>24	vipulgupta2048, you didn't say the name of your project
T 1530897824 21«21-16-31-	21iqra (27243edd@gateway/web/freenode/ip.39.36.62.221) has Quit (Quit: Page closed21)
T 1530897832 31<2116vipulgupta204831>	Right, I am working on updating metadata of activities and working for deploying ASLOv3 
T 1530897846 31<2116vipulgupta204831>	Right now, I am fixing and updating metadata. 
T 1530897875 31-21-25-29»	29perrie_ (~perrie@197.210.227.124) has Joined #sugar-meeting
T 1530897877 31<2116vipulgupta204831>	I follow rdrsadhu in progress, bit lagging. But will catchup. 
T 1530897884 29<2125vaibhavdaren29>	no, compiled code on turtle blocks behave differently on firefox and chrome
T 1530897912 21«21-16-31-	21llaske (~llaske@2a01cb00074daf00d996faf05b1e5290.ipv6.abo.wanadoo.fr) has Quit (Remote host closed the connection21)
T 1530897922 29<2125ibiam29>	vaibhavdaren, you're testing on both then?
T 1530897931 29<2125vaibhavdaren29>	yes :)
T 1530897964 29<2125ibiam29>	great
T 1530897996 29<2125vaibhavdaren29>	thanks
T 1530898012 24<ibiam24>24	vipulgupta2048, plans for next week
T 1530898014 29<2125ibiam29>	?
T 1530898017 21«21-16-31-	21perrie (~perrie@129.56.12.109) has Quit (Ping timeout: 240 seconds21)
T 1530898035 31<2116vipulgupta204831>	 1. Fixing a chunk of activities in this weekend, before the eval 2
T 1530898055 31<2116vipulgupta204831>	2. Deploying activities on ASLOv3 to test and learn the ways
T 1530898065 31<2116vipulgupta204831>	3. Write blog for week 10 & 11
T 1530898082 31<2116vipulgupta204831>	4. Complete Docs here - 
T 1530898092 31<2116vipulgupta204831>	https://github.com/vipulgupta2048/SugarPort
T 1530898102 31<2116vipulgupta204831>	for the scripts used in fixing 
T 1530898191 21«21-16-31-	21samsongoddy (~androirc@41.190.2.32) has Quit (Read error: Connection reset by peer21)
T 1530898329 31-21-25-29»	29samsongoddy (~androirc@41.190.31.147) has Joined #sugar-meeting
T 1530898331 31-21-25-29»	29perrie (~perrie@129.56.12.109) has Joined #sugar-meeting
T 1530898354 24<ibiam24>24	vipulgupta2048...
T 1530898365 31<2116vipulgupta204831>	Yes ibiam 
T 1530898393 29<2125ibiam29>	you were saying "for the scripts used in fixing..."
T 1530898401 21«21-16-31-	21perrie (~perrie@129.56.12.109) has Quit (Read error: No route to host21)
T 1530898427 31<2116vipulgupta204831>	used in fixing the metadata of activities. 
T 1530898436 31-21-25-29»	29perrie (~perrie@129.56.12.109) has Joined #sugar-meeting
T 1530898445 31<2116vipulgupta204831>	I love automation, hence tried to automate the fixing of activities as much as possible. 
T 1530898473 21«21-16-31-	21perrie_ (~perrie@197.210.227.124) has Quit (Ping timeout: 264 seconds21)
T 1530898475 31<2116vipulgupta204831>	Scripts have been made for that, most of them are hack and slash. Need to refine them. 
T 1530898492 31<2116vipulgupta204831>	I can post a small description here.
T 1530898537 29<2125ibiam29>	sure
T 1530898558 31<2116vipulgupta204831>	It does something like this - clones the fork, switches to develop branch, makes a .xo, runs the build script, the .xo file name needs to be written manually, then it unzips it, then licensechecks and then check if necessary files and directory are present or not. When done opens a window in the default browser to make a PR.
T 1530898637 31<2116vipulgupta204831>	It's a neat 20 line package. Gets the job done, uses ConfigParser, GitHub API, os lib, zipfile, and webbrowser
T 1530898656 24<ibiam24>24	great work vipulgupta2048
T 1530898657 21«21-16-31-	21samsongoddy (~androirc@41.190.31.147) has Quit (Read error: Connection reset by peer21)
T 1530898676 31<2116vipulgupta204831>	Thanks ibiam 
T 1530898684 24<ibiam24>24	thank you vipulgupta2048
T 1530898745 29<2125ibiam29>	i think that
T 1530898750 29<2125ibiam29>	's all
T 1530898765 29<2125ibiam29>	thank you everyone for attending
T 1530898792 29<2125ibiam29>	end meeting?
T 1530898809 31<2116vipulgupta204831>	Yep, Iguess
T 1530898819 29<2125a-ritwik29>	+1
T 1530898842 29<2125Pro-Panda[m]29>	Thanks ibiam, divyanshu :-)
T 1530898853 29<2125riyalohia29>	thank you :)
T 1530898864 29<2125ibiam29>	thank you Pro-Panda[m]
T 1530898894 29<2125ibiam29>	does anyone have anything to say?
T 1530898940 29<2125riyalohia29>	ibiam, no
T 1530898950 29<2125ibiam29>	once again, thanks everyone
T 1530898954 29<2125ibiam29>	#end-meeting
T 1530898956 29<2125meeting29>	Meeting ended Fri Jul  6 17:42:38 2018 UTC. Information about MeetBot at http://wiki.debian.org/MeetBot. (v 0.1.4)
T 1530898957 29<2125meeting29>	Minutes: http://meeting.sugarlabs.org/sugar-meeting/meetings/2018-07-06T16:37:16.html
T 1530898958 29<2125meeting29>	Log:     http://meeting.sugarlabs.org/sugar-meeting/meetings/2018-07-06T16:37:16
T 1530898966 21«21-16-31-	21divyanshu (9d258073@gateway/web/freenode/ip.157.37.128.115) has Quit (21)
T 1530898991 21«21-16-31-	21riyalohia (6acff351@gateway/web/freenode/ip.106.207.243.81) has Quit (Quit: Page closed21)
T 1530899231 21«21-16-31-	21a-ritwik (7bc936c6@gateway/web/freenode/ip.123.201.54.198) has Quit (Quit: Page closed21)
T 1530899254 21«21-16-31-	21perrie (~perrie@129.56.12.109) has Quit (Remote host closed the connection21)
T 1530899436 21«21-16-31-	21rishabh42 (~rishabh@122.173.101.71) has Quit (Quit: Leaving21)
T 1530899511 21«21-16-31-	21satellit (~satellit@c-76-28-208-105.hsd1.wa.comcast.net) has Quit (Quit: Leaving21)
T 1530900023 21«21-16-31-	21rdrsadhu (~webchat@rev-18-85-44-69.sugarlabs.org) has Quit (Ping timeout: 256 seconds21)
T 1530900057 31-21-25-29»	29perrie (~perrie@197.211.61.172) has Joined #sugar-meeting
T 1530900163 21«21-16-31-	21MrBIOS (~aperez@c-24-130-45-179.hsd1.ca.comcast.net) has Quit (Quit: MrBIOS21)
T 1530900725 21«21-16-31-	21perrie (~perrie@197.211.61.172) has Quit (Ping timeout: 240 seconds21)
T 1530904417 16»25»	Disconnected (Connection reset by peer).
T 1530904422 Python interface unloaded
T 1530988808 16»19»	16Now talking on #sugar-meeting
T 1530988808 29»17»	29Topic for #sugar-meeting is: The meeting channel for the Sugar learning platform | Meeting logs at http://meeting.sugarlabs.org/sugar-meeting/meetings | See also #sugar | THIS CHANNEL IS ALWAYS LOGGED
T 1530988808 29»17»	29Topic for #sugar-meeting set by bernie at Fri May 11 00:29:23 2012
T 1530988808 28-21Notice28-	21{25from NickServ21} You are now identified for vipulgupta2048.
T 1530988841 FiSHLiM plugin unloaded
T 1530988841 Python interface unloaded
